2025-08-31 08:59:15.947541: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-31 08:59:17.432380: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-08-31 08:59:24.764979: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
['/home/nlp/ronke21/heb_nli_mrl_eval/mrl_eval/hf/finetune.py']
====================================================================================================
Model args:
ModelArguments(model_name_or_path='google/mt5-xl', cache_dir=None)
{'loss': 0.1395, 'grad_norm': 1.5605539083480835, 'learning_rate': 5.529166666666667e-06, 'epoch': 1.29}
{'loss': 0.1314, 'grad_norm': 1.3177242279052734, 'learning_rate': 5.501388888888889e-06, 'epoch': 1.29}
{'loss': 0.145, 'grad_norm': 0.9158018231391907, 'learning_rate': 5.473611111111111e-06, 'epoch': 1.3}
{'loss': 0.1359, 'grad_norm': 1.3463902473449707, 'learning_rate': 5.445833333333334e-06, 'epoch': 1.31}
{'loss': 0.1228, 'grad_norm': 1.8106907606124878, 'learning_rate': 5.418055555555556e-06, 'epoch': 1.31}
{'loss': 0.1336, 'grad_norm': 1.2566708326339722, 'learning_rate': 5.390277777777778e-06, 'epoch': 1.32}
{'loss': 0.135, 'grad_norm': 2.1305487155914307, 'learning_rate': 5.362500000000001e-06, 'epoch': 1.32}
{'loss': 0.1318, 'grad_norm': 1.4261271953582764, 'learning_rate': 5.334722222222223e-06, 'epoch': 1.33}
{'loss': 0.1257, 'grad_norm': 1.191239595413208, 'learning_rate': 5.306944444444445e-06, 'epoch': 1.34}
{'loss': 0.1233, 'grad_norm': 2.4770522117614746, 'learning_rate': 5.279166666666668e-06, 'epoch': 1.34}
{'loss': 0.1383, 'grad_norm': 1.570376992225647, 'learning_rate': 5.25138888888889e-06, 'epoch': 1.35}
{'loss': 0.1259, 'grad_norm': 2.6727373600006104, 'learning_rate': 5.223611111111112e-06, 'epoch': 1.36}
{'loss': 0.127, 'grad_norm': 1.6307108402252197, 'learning_rate': 5.195833333333334e-06, 'epoch': 1.36}
{'loss': 0.1297, 'grad_norm': 1.084938645362854, 'learning_rate': 5.168055555555556e-06, 'epoch': 1.37}
{'loss': 0.1339, 'grad_norm': 1.3407225608825684, 'learning_rate': 5.140277777777778e-06, 'epoch': 1.38}
{'loss': 0.1322, 'grad_norm': 1.945648431777954, 'learning_rate': 5.112500000000001e-06, 'epoch': 1.38}
{'loss': 0.1255, 'grad_norm': 1.4227076768875122, 'learning_rate': 5.084722222222223e-06, 'epoch': 1.39}
{'loss': 0.1392, 'grad_norm': 1.2567055225372314, 'learning_rate': 5.056944444444445e-06, 'epoch': 1.39}
{'loss': 0.1306, 'grad_norm': 0.998769998550415, 'learning_rate': 5.0291666666666675e-06, 'epoch': 1.4}
{'loss': 0.1354, 'grad_norm': 1.3849749565124512, 'learning_rate': 5.0013888888888895e-06, 'epoch': 1.41}
{'loss': 0.1318, 'grad_norm': 1.616286039352417, 'learning_rate': 4.9736111111111115e-06, 'epoch': 1.41}
{'loss': 0.1342, 'grad_norm': 1.2827144861221313, 'learning_rate': 4.9458333333333336e-06, 'epoch': 1.42}
{'loss': 0.1304, 'grad_norm': 1.0500288009643555, 'learning_rate': 4.9180555555555556e-06, 'epoch': 1.43}
{'loss': 0.1273, 'grad_norm': 2.041322946548462, 'learning_rate': 4.8902777777777784e-06, 'epoch': 1.43}
{'loss': 0.1323, 'grad_norm': 1.3780614137649536, 'learning_rate': 4.8625000000000005e-06, 'epoch': 1.44}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|▎         | 2/63 [00:01<00:33,  1.82it/s][A
  5%|▍         | 3/63 [00:02<00:44,  1.34it/s][A
  6%|▋         | 4/63 [00:02<00:45,  1.31it/s][A
  8%|▊         | 5/63 [00:03<00:43,  1.33it/s][A
 10%|▉         | 6/63 [00:04<00:45,  1.25it/s][A
 11%|█         | 7/63 [00:05<00:46,  1.20it/s][A
 13%|█▎        | 8/63 [00:06<00:43,  1.25it/s][A
 14%|█▍        | 9/63 [00:06<00:40,  1.32it/s][A
 16%|█▌        | 10/63 [00:07<00:39,  1.34it/s][A
 17%|█▋        | 11/63 [00:08<00:45,  1.15it/s][A
 19%|█▉        | 12/63 [00:09<00:42,  1.20it/s][A
 21%|██        | 13/63 [00:10<00:41,  1.21it/s][A
 22%|██▏       | 14/63 [00:10<00:37,  1.29it/s][A
 24%|██▍       | 15/63 [00:11<00:38,  1.25it/s][A
 25%|██▌       | 16/63 [00:12<00:36,  1.27it/s][A
 27%|██▋       | 17/63 [00:13<00:34,  1.33it/s][A
 29%|██▊       | 18/63 [00:14<00:37,  1.19it/s][A
 30%|███       | 19/63 [00:15<00:36,  1.21it/s][A
 32%|███▏      | 20/63 [00:15<00:36,  1.17it/s][A
 33%|███▎      | 21/63 [00:16<00:35,  1.17it/s][A
 35%|███▍      | 22/63 [00:17<00:35,  1.17it/s][A
 37%|███▋      | 23/63 [00:18<00:36,  1.10it/s][A
 38%|███▊      | 24/63 [00:19<00:34,  1.14it/s][A
 40%|███▉      | 25/63 [00:20<00:34,  1.11it/s][A
 41%|████▏     | 26/63 [00:21<00:32,  1.14it/s][A
 43%|████▎     | 27/63 [00:22<00:31,  1.15it/s][A
 44%|████▍     | 28/63 [00:22<00:29,  1.20it/s][A
 46%|████▌     | 29/63 [00:23<00:26,  1.27it/s][A
 48%|████▊     | 30/63 [00:24<00:26,  1.26it/s][A
 49%|████▉     | 31/63 [00:25<00:25,  1.26it/s][A
 51%|█████     | 32/63 [00:25<00:23,  1.30it/s][A
 52%|█████▏    | 33/63 [00:26<00:22,  1.31it/s][A
 54%|█████▍    | 34/63 [00:27<00:21,  1.37it/s][A
 56%|█████▌    | 35/63 [00:28<00:21,  1.33it/s][A
 57%|█████▋    | 36/63 [00:29<00:23,  1.17it/s][A
 59%|█████▊    | 37/63 [00:29<00:21,  1.20it/s][A
 60%|██████    | 38/63 [00:30<00:19,  1.26it/s][A
 62%|██████▏   | 39/63 [00:31<00:21,  1.11it/s][A
 63%|██████▎   | 40/63 [00:32<00:19,  1.18it/s][A
 65%|██████▌   | 41/63 [00:33<00:19,  1.11it/s][A
 67%|██████▋   | 42/63 [00:34<00:17,  1.21it/s][A
 68%|██████▊   | 43/63 [00:35<00:16,  1.20it/s][A
 70%|██████▉   | 44/63 [00:36<00:17,  1.11it/s][A
 71%|███████▏  | 45/63 [00:36<00:15,  1.15it/s][A
 73%|███████▎  | 46/63 [00:37<00:14,  1.14it/s][A
 75%|███████▍  | 47/63 [00:38<00:15,  1.06it/s][A
 76%|███████▌  | 48/63 [00:39<00:14,  1.04it/s][A
 78%|███████▊  | 49/63 [00:40<00:13,  1.06it/s][A
 79%|███████▉  | 50/63 [00:41<00:12,  1.07it/s][A
 81%|████████  | 51/63 [00:42<00:10,  1.15it/s][A
 83%|████████▎ | 52/63 [00:43<00:09,  1.20it/s][A
 84%|████████▍ | 53/63 [00:44<00:08,  1.22it/s][A
 86%|████████▌ | 54/63 [00:44<00:07,  1.26it/s][A
 87%|████████▋ | 55/63 [00:45<00:06,  1.20it/s][A
 89%|████████▉ | 56/63 [00:46<00:05,  1.19it/s][A
 90%|█████████ | 57/63 [00:47<00:04,  1.21it/s][A
 92%|█████████▏| 58/63 [00:48<00:03,  1.25it/s][A
 94%|█████████▎| 59/63 [00:49<00:03,  1.18it/s][A
 95%|█████████▌| 60/63 [00:50<00:02,  1.08it/s][A
 97%|█████████▋| 61/63 [00:50<00:01,  1.11it/s][A
 98%|█████████▊| 62/63 [00:51<00:00,  1.12it/s][A
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A                                                       
                                               [A 56%|█████▋    | 4500/8000 [4:42:05<3:22:05,  3.46s/it]
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A
